Timestamp,predicted_trips
2019-01-28 14:00:00,14411.170617632608
2019-01-28 15:00:00,14364.436454440645
2019-01-28 16:00:00,13493.812577265338
2019-01-28 17:00:00,15247.618899036419
2019-01-28 18:00:00,17086.194195773503
2019-01-28 19:00:00,16437.70808878434
2019-01-28 20:00:00,15031.971808289958
2019-01-28 21:00:00,14750.508787743678
2019-01-28 22:00:00,13980.917293522667
2019-01-28 23:00:00,11268.526248215043
2019-01-29 00:00:00,8924.434345550197
2019-01-29 01:00:00,6267.444131441513
2019-01-29 02:00:00,4489.548071605988
2019-01-29 03:00:00,3298.742098533464
2019-01-29 04:00:00,2515.5552891914667
2019-01-29 05:00:00,3092.538457156671
2019-01-29 06:00:00,6421.6310003337185
2019-01-29 07:00:00,10722.594938692342
2019-01-29 08:00:00,12992.42907983949
2019-01-29 09:00:00,13289.727031703196
2019-01-29 10:00:00,13292.925691000433
2019-01-29 11:00:00,13854.51329707168
2019-01-29 12:00:00,14566.533121949926
2019-01-29 13:00:00,14967.637061594389
2019-01-29 14:00:00,15425.740750211306
2019-01-29 15:00:00,15379.006587019343
2019-01-29 16:00:00,14508.382709844038
2019-01-29 17:00:00,16262.189031615118
2019-01-29 18:00:00,18100.7643283522
2019-01-29 19:00:00,17452.278221363038
2019-01-29 20:00:00,16046.541940868658
2019-01-29 21:00:00,15765.078920322376
2019-01-29 22:00:00,14995.487426101365
2019-01-29 23:00:00,12283.096380793742
2019-01-30 00:00:00,9217.06962404226
2019-01-30 01:00:00,6560.079409933576
2019-01-30 02:00:00,4782.183350098052
2019-01-30 03:00:00,3591.3773770255275
2019-01-30 04:00:00,2808.1905676835268
2019-01-30 05:00:00,3385.1737356487347
2019-01-30 06:00:00,6714.266278825784
2019-01-30 07:00:00,11015.230217184406
2019-01-30 08:00:00,13285.064358331554
2019-01-30 09:00:00,13582.36231019526
2019-01-30 10:00:00,13585.560969492497
2019-01-30 11:00:00,14147.148575563744
2019-01-30 12:00:00,14859.16840044199
2019-01-30 13:00:00,15260.272340086452
2019-01-30 14:00:00,15718.37602870337
2019-01-30 15:00:00,15671.641865511407
2019-01-30 16:00:00,14801.017988336102
2019-01-30 17:00:00,16554.824310107182
2019-01-30 18:00:00,18393.399606844265
2019-01-30 19:00:00,17744.9134998551
2019-01-30 20:00:00,16339.177219360721
2019-01-30 21:00:00,16057.71419881444
2019-01-30 22:00:00,15288.122704593428
2019-01-30 23:00:00,12575.731659285806
2019-01-31 00:00:00,9553.75627087948
2019-01-31 01:00:00,6896.766056770798
2019-01-31 02:00:00,5118.869996935273
2019-01-31 03:00:00,3928.0640238627484
2019-01-31 04:00:00,3144.8772145207486
2019-01-31 05:00:00,3721.8603824859556
2019-01-31 06:00:00,7050.952925663004
2019-01-31 07:00:00,11351.916864021627
2019-01-31 08:00:00,13621.751005168775
2019-01-31 09:00:00,13919.048957032479
2019-01-31 10:00:00,13922.247616329716
2019-01-31 11:00:00,14483.835222400965
2019-01-31 12:00:00,15195.855047279209
2019-01-31 13:00:00,15596.958986923673
2019-01-31 14:00:00,16055.06267554059
2019-01-31 15:00:00,16008.328512348628
2019-01-31 16:00:00,15137.70463517332
2019-01-31 17:00:00,16891.510956944403
2019-01-31 18:00:00,18730.08625368149
2019-01-31 19:00:00,18081.600146692323
2019-01-31 20:00:00,16675.863866197942
2019-01-31 21:00:00,16394.40084565166
2019-01-31 22:00:00,15624.80935143065
2019-01-31 23:00:00,12912.418306123025
